-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
autobahn==24.4.2; python_version >= '3.9'
automat==25.4.16; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
channels==4.1.0; python_version >= '3.8'
channels-redis==4.2.0; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
constantly==23.10.4; python_version >= '3.8'
cryptography==45.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.1.2; python_version >= '3.9'
dj-database-url==2.3.0; python_version >= '3.8'
django==4.2.21; python_version >= '3.8'
django-allauth==65.3.0; python_version >= '3.8'
django-cors-headers==4.6.0; python_version >= '3.9'
djangorestframework==3.15.2; python_version >= '3.9'
djangorestframework-simplejwt==5.3.0; python_version >= '3.9'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.24.2; python_version >= '3.7'
google-api-python-client==2.170.0; python_version >= '3.7'
google-auth==2.40.2; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.2; python_version >= '3.6'
google-generativeai==0.8.3; python_version >= '3.9'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
grpcio-status==1.71.0; python_version >= '3.9'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
hyperlink==21.0.0
idna==3.10; python_version >= '3.6'
incremental==24.7.2; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
pillow==11.0.0; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.4; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.5; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyjwt==2.9.0; python_version >= '3.8'
pyopenssl==25.1.0; python_version >= '3.7'
pyparsing==3.2.3; python_version >= '3.9'
python-decouple==3.8
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
service-identity==24.2.0; python_version >= '3.8'
setuptools==80.8.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
stripe==11.3.0; python_version >= '3.6'
tomli==2.2.1; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
twisted[tls]==24.11.0; python_full_version >= '3.8.0'
txaio==23.1.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.1; python_version >= '3.9'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.4.0; python_version >= '3.9'
zope-interface==7.2; python_version >= '3.8'
whitenoise==6.8.2
